,2014,2015,2016,2017,2018,p2019,p2020,p2021,p2022,p2023,p2024,p2025
585,47262,49071,50119,52709,53765,54842.0,55941.0,57062.0,58205.0,59371.0,60560.0,61773.0
586,44789,46998,48500,49798,51357,52965.0,54623.0,56333.0,58097.0,59916.0,61792.0,63727.0
587,43925,45438,46911,49530,50639,51773.0,52932.0,54117.0,55329.0,56568.0,57835.0,59130.0
588,40663,41769,42567,44484,46000,47568.0,49189.0,50865.0,52598.0,54390.0,56243.0,58159.0
589,46826,48431,50684,52500,53619,54762.0,55929.0,57121.0,58338.0,59581.0,60850.0,62146.0
590,43652,44567,46480,47955,49919,51963.0,54091.0,56306.0,58612.0,61012.0,63510.0,66110.0
591,45311,47193,48499,50783,53030,55376.0,57826.0,60384.0,63055.0,65844.0,68756.0,71797.0
592,41666,43074,43870,46094,47530,49011.0,50538.0,52113.0,53737.0,55412.0,57139.0,58920.0
593,47248,48082,49920,52807,54021,55263.0,56534.0,57834.0,59164.0,60525.0,61917.0,63341.0
594,40441,41012,42640,43979,46272,48685.0,51224.0,53895.0,56705.0,59662.0,62773.0,66046.0
595,39272,40000,40274,42437,44148,45928.0,47780.0,49707.0,51712.0,53798.0,55968.0,58226.0
596,44063,46130,47084,49543,52000,54579.0,57286.0,60127.0,63109.0,66239.0,69524.0,72972.0
597,34696,37313,38822,40975,43125,45388.0,47770.0,50277.0,52916.0,55694.0,58618.0,61696.0
598,38894,40432,40460,40902,44812,49096.0,53790.0,58933.0,64568.0,70742.0,77506.0,84917.0
599,40306,42710,43767,45132,47944,50931.0,54104.0,57475.0,61056.0,64860.0,68901.0,73194.0
600,37326,37681,38485,41023,42558,44150.0,45802.0,47516.0,49294.0,51139.0,53053.0,55039.0
601,36959,37010,38349,39996,41046,42124.0,43230.0,44365.0,45530.0,46726.0,47953.0,49212.0
602,41670,43338,44228,45592,47450,49384.0,51397.0,53492.0,55672.0,57941.0,60302.0,62759.0
603,40440,41595,41932,44821,46800,48866.0,51023.0,53275.0,55626.0,58081.0,60644.0,63320.0
604,42847,43578,44913,47115,49827,52695.0,55728.0,58936.0,62329.0,65917.0,69712.0,73725.0
605,43017,44586,45130,46941,49543,52289.0,55187.0,58246.0,61475.0,64883.0,68480.0,72276.0
606,41765,43528,43938,46513,48697,50984.0,53378.0,55884.0,58508.0,61255.0,64131.0,67142.0
607,45199,47608,50549,51675,52407,53149.0,53902.0,54666.0,55441.0,56227.0,57024.0,57832.0
608,49225,49998,51266,52570,55278,58125.0,61119.0,64267.0,67577.0,71057.0,74716.0,78563.0
609,45924,46946,47229,49913,52189,54569.0,57058.0,59661.0,62383.0,65229.0,68205.0,71317.0
610,45340,47602,48339,49496,51118,52793.0,54523.0,56310.0,58156.0,60063.0,62033.0,64068.0
611,40135,41429,42212,44968,45429,45895.0,46366.0,46842.0,47323.0,47809.0,48300.0,48796.0
612,39210,41857,43536,44961,46512,48117.0,49777.0,51494.0,53270.0,55107.0,57007.0,58973.0
613,39475,41278,42193,44402,45920,47490.0,49114.0,50794.0,52531.0,54327.0,56184.0,58104.0
614,42957,44618,46404,48701,49368,50044.0,50729.0,51423.0,52126.0,52839.0,53562.0,54295.0
615,49418,52792,54544,56667,59004,61437.0,63970.0,66607.0,69353.0,72212.0,75189.0,78289.0
616,41765,43213,43785,46123,47963,49876.0,51865.0,53933.0,56083.0,58319.0,60644.0,63062.0
617,35136,36828,37218,40581,41479,42397.0,43335.0,44294.0,45274.0,46276.0,47300.0,48347.0
618,48895,50012,51872,53768,55583,57459.0,59398.0,61402.0,63474.0,65616.0,67830.0,70119.0
619,45337,45832,47092,49422,50621,51849.0,53107.0,54396.0,55716.0,57068.0,58453.0,59872.0
620,41525,41857,42562,44748,48708,53018.0,57709.0,62815.0,68373.0,74423.0,81008.0,88176.0
621,43646,44955,44745,47320,49317,51398.0,53567.0,55828.0,58184.0,60639.0,63198.0,65865.0
622,37882,39454,39851,41729,43041,44394.0,45790.0,47230.0,48715.0,50247.0,51827.0,53457.0
623,45346,46910,47853,49724,50864,52030.0,53223.0,54443.0,55691.0,56968.0,58274.0,59610.0
624,46639,47828,50094,52379,55284,58350.0,61586.0,65001.0,68605.0,72409.0,76424.0,80662.0
625,44049,45256,47184,49129,51286,53538.0,55889.0,58343.0,60905.0,63580.0,66372.0,69287.0
